[ 864]  .
├── [  64]  archive
├── [ 128]  cursor-uploads
├── [ 288]  docs
│   ├── [  64]  git
│   └── [ 192]  snippets
│       └── [ 288]  pulled-chat-snippets
├── [  96]  ios-bak
├── [1.6K]  mobile-native-fresh
│   ├── [ 416]  android
│   │   ├── [ 224]  app
│   │   ├── [  96]  gradle
│   │   └── [ 256]  gradle-8.13
│   ├── [ 512]  assets
│   │   └── [ 160]  AppIcon
│   ├── [ 768]  backend
│   │   ├── [ 416]  dist
│   │   ├── [ 18K]  node_modules
│   │   └── [ 320]  src
│   ├── [ 448]  docs
│   │   └── [ 320]  TASKS 250626
│   ├── [  96]  eslint-plugin-custom
│   ├── [ 128]  eslint-plugin-thoughtmarks
│   ├── [ 288]  eslint-rules
│   ├── [ 512]  ios
│   │   ├── [  96]  build
│   │   ├── [ 192]  Firebase
│   │   ├── [ 384]  mobilenativefresh
│   │   ├── [ 192]  mobilenativefresh.xcodeproj
│   │   ├── [ 160]  mobilenativefresh.xcworkspace
│   │   ├── [ 256]  MyLibrary
│   │   └── [ 832]  Pods
│   ├── [ 23K]  node_modules
│   │   ├── [  96]  @0no-co
│   │   ├── [  96]  @ampproject
│   │   ├── [3.0K]  @babel
│   │   ├── [  64]  @cspotcode
│   │   ├── [  96]  @egjs
│   │   ├── [  64]  @emnapi
│   │   ├── [ 320]  @eslint
│   │   ├── [ 160]  @eslint-community
│   │   ├── [ 896]  @expo
│   │   ├── [ 160]  @expo-google-fonts
│   │   ├── [1.4K]  @firebase
│   │   ├── [ 160]  @grpc
│   │   ├── [ 160]  @hapi
│   │   ├── [ 160]  @humanfs
│   │   ├── [ 224]  @humanwhocodes
│   │   ├── [  96]  @ide
│   │   ├── [ 256]  @isaacs
│   │   ├── [ 160]  @istanbuljs
│   │   ├── [ 288]  @jest
│   │   ├── [ 288]  @jridgewell
│   │   ├── [  64]  @napi-rs
│   │   ├── [ 192]  @nodelib
│   │   ├── [  96]  @nolyfill
│   │   ├── [  96]  @pkgjs
│   │   ├── [ 416]  @protobufjs
│   │   ├── [ 416]  @react-native
│   │   ├── [  96]  @react-native-async-storage
│   │   ├── [ 512]  @react-native-community
│   │   ├── [  96]  @react-native-masked-view
│   │   ├── [  96]  @react-native-voice
│   │   ├── [ 288]  @react-navigation
│   │   ├── [  96]  @rtsao
│   │   ├── [ 192]  @sideway
│   │   ├── [  96]  @sinclair
│   │   ├── [  96]  @sindresorhus
│   │   ├── [ 160]  @sinonjs
│   │   ├── [  96]  @szmarczak
│   │   ├── [  64]  @tsconfig
│   │   ├── [  64]  @tybys
│   │   ├── [ 864]  @types
│   │   ├── [ 416]  @typescript-eslint
│   │   ├── [  96]  @ungap
│   │   ├── [  96]  @unrs
│   │   ├── [ 160]  @urql
│   │   ├── [  96]  @vscode
│   │   ├── [  96]  @xmldom
│   │   ├── [ 320]  abort-controller
│   │   ├── [ 256]  accepts
│   │   ├── [ 288]  acorn
│   │   ├── [ 256]  acorn-jsx
│   │   ├── [ 192]  agent-base
│   │   ├── [ 320]  ajv
│   │   ├── [ 192]  anser
│   │   ├── [ 288]  ansi-escapes
│   │   ├── [ 224]  ansi-fragments
│   │   ├── [ 224]  ansi-regex
│   │   ├── [ 224]  ansi-styles
│   │   ├── [ 544]  any-promise
│   │   ├── [ 256]  anymatch
│   │   ├── [ 160]  appdirsjs
│   │   ├── [ 224]  arg
│   │   ├── [ 256]  argparse
│   │   ├── [ 192]  aria-query
│   │   ├── [ 448]  array-buffer-byte-length
│   │   ├── [ 544]  array-includes
│   │   ├── [ 224]  array-union
│   │   ├── [ 544]  array.prototype.findlast
│   │   ├── [ 512]  array.prototype.findlastindex
│   │   ├── [ 544]  array.prototype.flat
│   │   ├── [ 544]  array.prototype.flatmap
│   │   ├── [ 512]  array.prototype.tosorted
│   │   ├── [ 480]  arraybuffer.prototype.slice
│   │   ├── [ 320]  asap
│   │   ├── [ 192]  assert
│   │   ├── [ 192]  ast-types-flow
│   │   ├── [ 192]  astral-regex
│   │   ├── [ 576]  async-function
│   │   ├── [ 288]  async-limiter
│   │   ├── [ 192]  at-least-node
│   │   ├── [ 448]  available-typed-arrays
│   │   ├── [ 352]  axe-core
│   │   ├── [ 192]  axobject-query
│   │   ├── [ 192]  babel-jest
│   │   ├── [ 224]  babel-plugin-istanbul
│   │   ├── [ 192]  babel-plugin-jest-hoist
│   │   ├── [ 256]  babel-plugin-polyfill-corejs2
│   │   ├── [ 288]  babel-plugin-polyfill-corejs3
│   │   ├── [ 256]  babel-plugin-polyfill-regenerator
│   │   ├── [ 224]  babel-plugin-react-native-web
│   │   ├── [ 192]  babel-plugin-syntax-hermes-parser
│   │   ├── [ 256]  babel-plugin-transform-flow-enums
│   │   ├── [ 256]  babel-preset-current-node-syntax
│   │   ├── [ 192]  babel-preset-expo
│   │   ├── [ 192]  babel-preset-jest
│   │   ├── [ 160]  badgin
│   │   ├── [ 224]  balanced-match
│   │   ├── [ 256]  base64-js
│   │   ├── [ 320]  better-opn
│   │   ├── [ 320]  big-integer
│   │   ├── [ 288]  bl
│   │   ├── [ 352]  body-parser
│   │   ├── [ 160]  boolbase
│   │   ├── [ 224]  bplist-creator
│   │   ├── [ 288]  bplist-parser
│   │   ├── [ 224]  brace-expansion
│   │   ├── [ 224]  braces
│   │   ├── [ 416]  browserslist
│   │   ├── [ 160]  bser
│   │   ├── [ 256]  buffer
│   │   ├── [ 192]  buffer-from
│   │   ├── [ 224]  bytes
│   │   ├── [ 224]  cacheable-lookup
│   │   ├── [ 256]  cacheable-request
│   │   ├── [ 448]  call-bind
│   │   ├── [ 768]  call-bind-apply-helpers
│   │   ├── [ 448]  call-bound
│   │   ├── [ 224]  caller-callsite
│   │   ├── [ 192]  caller-path
│   │   ├── [ 224]  callsites
│   │   ├── [ 224]  camelcase
│   │   ├── [ 256]  caniuse-lite
│   │   ├── [ 224]  chalk
│   │   ├── [ 192]  chownr
│   │   ├── [ 576]  chrome-launcher
│   │   ├── [ 512]  chromium-edge-launcher
│   │   ├── [ 288]  ci-info
│   │   ├── [ 224]  cli-cursor
│   │   ├── [ 256]  cli-spinners
│   │   ├── [ 256]  cli-truncate
│   │   ├── [ 320]  cliui
│   │   ├── [ 256]  clone
│   │   ├── [ 192]  clone-response
│   │   ├── [ 192]  color
│   │   ├── [ 288]  color-convert
│   │   ├── [ 192]  color-name
│   │   ├── [ 192]  color-string
│   │   ├── [ 256]  colorette
│   │   ├── [ 384]  command-exists
│   │   ├── [ 352]  commander
│   │   ├── [ 224]  compressible
│   │   ├── [ 256]  compression
│   │   ├── [ 320]  concat-map
│   │   ├── [ 288]  connect
│   │   ├── [ 224]  content-type
│   │   ├── [ 192]  convert-source-map
│   │   ├── [ 608]  core-js-compat
│   │   ├── [ 192]  cosmiconfig
│   │   ├── [ 288]  cross-fetch
│   │   ├── [ 224]  cross-spawn
│   │   ├── [ 224]  crypto-random-string
│   │   ├── [ 288]  css-in-js-utils
│   │   ├── [ 192]  css-select
│   │   ├── [ 352]  css-tree
│   │   ├── [ 192]  css-what
│   │   ├── [ 224]  csstype
│   │   ├── [ 320]  damerau-levenshtein
│   │   ├── [ 448]  data-view-buffer
│   │   ├── [ 448]  data-view-byte-length
│   │   ├── [ 448]  data-view-byte-offset
│   │   ├── [ 32K]  date-fns
│   │   ├── [ 448]  dayjs
│   │   ├── [ 192]  debug
│   │   ├── [ 192]  decamelize
│   │   ├── [ 192]  decode-uri-component
│   │   ├── [ 256]  decompress-response
│   │   ├── [ 256]  deep-extend
│   │   ├── [ 320]  deep-is
│   │   ├── [ 384]  deepmerge
│   │   ├── [ 224]  defaults
│   │   ├── [ 192]  defer-to-connect
│   │   ├── [ 448]  define-data-property
│   │   ├── [ 224]  define-lazy-prop
│   │   ├── [ 352]  define-properties
│   │   ├── [ 256]  depd
│   │   ├── [ 192]  destroy
│   │   ├── [ 288]  detect-libc
│   │   ├── [ 192]  dir-glob
│   │   ├── [ 288]  doctrine
│   │   ├── [ 192]  dom-serializer
│   │   ├── [ 192]  domelementtype
│   │   ├── [ 192]  domhandler
│   │   ├── [ 192]  domutils
│   │   ├── [ 320]  dotenv
│   │   ├── [ 320]  dotenv-expand
│   │   ├── [ 512]  dunder-proto
│   │   ├── [ 160]  eastasianwidth
│   │   ├── [ 192]  ee-first
│   │   ├── [ 448]  electron-to-chromium
│   │   ├── [ 384]  emoji-regex
│   │   ├── [ 224]  encodeurl
│   │   ├── [ 192]  end-of-stream
│   │   ├── [ 192]  entities
│   │   ├── [ 224]  env-editor
│   │   ├── [ 224]  env-paths
│   │   ├── [ 192]  envinfo
│   │   ├── [ 224]  environment
│   │   ├── [ 192]  error-ex
│   │   ├── [ 256]  error-stack-parser
│   │   ├── [ 256]  errorhandler
│   │   ├── [1.2K]  es-abstract
│   │   ├── [ 448]  es-define-property
│   │   ├── [ 800]  es-errors
│   │   ├── [1.1K]  es-iterator-helpers
│   │   ├── [ 608]  es-object-atoms
│   │   ├── [ 384]  es-set-tostringtag
│   │   ├── [ 448]  es-shim-unscopables
│   │   ├── [ 736]  es-to-primitive
│   │   ├── [ 320]  escalade
│   │   ├── [ 192]  escape-html
│   │   ├── [ 224]  escape-string-regexp
│   │   ├── [ 352]  eslint
│   │   ├── [ 352]  eslint-config-expo
│   │   ├── [ 224]  eslint-import-resolver-node
│   │   ├── [1.2K]  eslint-module-utils
│   │   ├── [ 256]  eslint-plugin-expo
│   │   ├── [ 448]  eslint-plugin-import
│   │   ├── [ 448]  eslint-plugin-jsx-a11y
│   │   ├── [ 288]  eslint-plugin-promise
│   │   ├── [ 384]  eslint-plugin-react
│   │   ├── [ 224]  eslint-plugin-react-hooks
│   │   ├── [ 224]  eslint-plugin-react-native
│   │   ├── [ 160]  eslint-plugin-react-native-globals
│   │   ├── [  29]  eslint-plugin-thoughtmarks -> ../eslint-plugin-thoughtmarks
│   │   ├── [ 192]  eslint-plugin-unused-imports
│   │   ├── [ 256]  eslint-scope
│   │   ├── [ 256]  eslint-visitor-keys
│   │   ├── [ 288]  espree
│   │   ├── [ 288]  esprima
│   │   ├── [ 224]  esquery
│   │   ├── [ 224]  esrecurse
│   │   ├── [ 256]  estraverse
│   │   ├── [ 192]  esutils
│   │   ├── [ 224]  etag
│   │   ├── [ 224]  event-target-shim
│   │   ├── [ 288]  eventemitter3
│   │   ├── [ 224]  exec-async
│   │   ├── [ 256]  execa
